Redis not available, using in-memory storage (conversations will be lost on restart)
2026-01-13 10:18:14 | INFO | RAG-Server | 📁 Logging to file: /home/admincsp/frontend_integration/logs/rag_server.log
2026-01-13 20:55:00 | INFO | RAG-Server |   Conversation 2: The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 20:55:00 | INFO | RAG-Server | 🚀 Enhanced query with Graphiti context: profile=False, related_convos=3, sessions=1
2026-01-13 20:55:00 | INFO | RAG-Server | 🚀 Graphiti context: profile=False, related=3, sessions=1
2026-01-13 20:55:00 | INFO | RAG-Server | 👤 User profile for test_agent: UserProfile(user_id='test_agent', role='Shop Manager', country=None, department='Operations', brand='Zara', employment_type=None, preferred_detail_level='medium', interaction_style='neutral', topics_discussed=[], last_updated='2026-01-13T20:46:01.693323', conversation_count=0)
2026-01-13 20:55:02 | INFO | RAG-Server | 🔄 Topic transition: <topic_change_detector.TopicTransitionResult object at 0x72f6d730cc20>
2026-01-13 20:55:02 | INFO | RAG-Server | 🎯 Conversation state: answering
2026-01-13 20:55:03 | INFO | RAG-Server | Query classified as knowledge_based (confidence: 0.85): The user is asking about the eligibility and process for their younger sister (age 16) to apply for an internship, which relates to HR policies and procedures regarding internships and age requirements. This is a follow-up to previous knowledge-based queries about shadowing and internship documentation.
2026-01-13 20:55:03 | INFO | RAG-Server | Passing to RAG pipeline: knowledge_based (confidence: 0.85)
2026-01-13 20:55:03 | INFO | RAG-Server | [1b5ccfa2] 🤖 DEEP_AGENT_START | {"query": "I want to let my younger sister to apply to internship shes 16"}
2026-01-13 20:55:04 | INFO | RAG-Server | [1b5ccfa2] 🔄 DEEP_QUERY_REWRITE | {"original": "I want to let my younger sister to apply to internship shes 16", "rewritten": "Can my 16-year-old sister apply for an internship or shadowing program at Eataly, and what are the requirements for her application?"}
2026-01-13 20:55:07 | INFO | RAG-Server | 🧠 LLM Greeting Detection: is_greeting=False, type=question (reasoning: )
2026-01-13 20:55:07 | INFO | RAG-Server | ✅ Answer relevance check: ALIGNED - The answer directly addresses the user's question about compensation or allowance during the shadowi
2026-01-13 20:55:07 | INFO | RAG-Server | [a4d72115] 🤖 DEEP_AGENT_END | {"elapsed_sec": 45.571, "complexity": "GENERIC", "sub_queries": 0, "response_length": 402}
2026-01-13 20:55:11 | INFO | RAG-Server | 📊 LLM Confidence Assessment: high (95%) - The answer directly addresses the user's question about compensation during their shadowing experien
2026-01-13 20:55:15 | INFO | RAG-Server | 📝 Prepended topic acknowledgment: I see you've switched from asking about uniform allowances to questions about your shadowing experience. Let me help with your new query.
2026-01-13 20:55:15 | INFO | RAG-Server | Response enhanced: 4 improvements made
INFO:     127.0.0.1:48330 - "POST /query HTTP/1.1" 200 OK
2026-01-13 20:55:15 | INFO | RAG-Server | [71d3ad2a] 🤖 QUERY_START | {"query": "suggest improvements in shadowing policy"}
2026-01-13 20:55:18 | INFO | RAG-Server | 📝 simple_rag_node: history=6 msgs, profile=False, related_convs=3
2026-01-13 20:55:19 | INFO | RAG-Server | 🔍 Starting parallel Qdrant + Graphiti search for query: Can my 16-year-old sister apply for an internship 
2026-01-13 20:55:19 | INFO | RAG-Server | ✅ Qdrant search completed: 7 points found
2026-01-13 20:55:19 | INFO | RAG-Server | 🧠 Graphiti search (types=['user_profile']) returned 0 facts
2026-01-13 20:55:19 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 5 facts
2026-01-13 20:55:19 | INFO | RAG-Server | 📋 Graphiti facts retrieved (5 facts):
2026-01-13 20:55:19 | INFO | RAG-Server |   Fact 1 (conversation): The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 20:55:19 | INFO | RAG-Server |   Fact 2 (conversation): User (test_agent) should discuss their forgotten leave situation with their line manager....
2026-01-13 20:55:19 | INFO | RAG-Server |   Fact 3 (conversation): User (test_agent) works at Zara....
2026-01-13 20:55:19 | INFO | RAG-Server | ⏰ Temporal analysis: 4 conversations, 1 sessions, 0.17 queries/hour
2026-01-13 20:55:19 | INFO | RAG-Server | ⏰ Temporal conversation flow (4 conversations):
2026-01-13 20:55:19 | INFO | RAG-Server |   Conversation 1 (1.2h ago): User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 20:55:19 | INFO | RAG-Server |   Conversation 2 (0.6h ago): User (test_agent) is submitting their remote working leave at AZADEA, indicating employment with AZADEA....
2026-01-13 20:55:19 | INFO | RAG-Server |   Conversation 3 (0.3h ago): User (test_agent) should discuss their forgotten leave situation with their line manager....
2026-01-13 20:55:19 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 3 facts
2026-01-13 20:55:19 | INFO | RAG-Server | 📋 Graphiti facts retrieved (3 facts):
2026-01-13 20:55:19 | INFO | RAG-Server |   Fact 1 (conversation): test_agent receives the allowance or final settlement in the currency of the destination country where they are working according to company policy....
2026-01-13 20:55:19 | INFO | RAG-Server |   Fact 2 (conversation): If test_agent applies for a position two grades above their current one (for a local role), approval from HR Manager is required....
2026-01-13 20:55:19 | INFO | RAG-Server |   Fact 3 (conversation): The Maternity and Paternity Leaves policy specifies the process for User (test_agent) to extend maternity leave....
2026-01-13 20:55:19 | INFO | RAG-Server | 🔍 Found 3 related conversations for: suggest improvements in shadowing policy
2026-01-13 20:55:19 | INFO | RAG-Server | 🔍 Related conversations for 'suggest improvements in shadowing policy' (3 found):
2026-01-13 20:55:19 | INFO | RAG-Server |   Conversation 1 (0.9h ago): test_agent receives the allowance or final settlement in the currency of the destination country where they are working according to company policy....
2026-01-13 20:55:19 | INFO | RAG-Server |   Conversation 2 (0.4h ago): If test_agent applies for a position two grades above their current one (for a local role), approval from HR Manager is required....
2026-01-13 20:55:20 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 3 facts
2026-01-13 20:55:20 | INFO | RAG-Server | 📋 Graphiti facts retrieved (3 facts):
2026-01-13 20:55:20 | INFO | RAG-Server |   Fact 1 (conversation): User (test_agent) should discuss their forgotten leave situation with their line manager....
2026-01-13 20:55:20 | INFO | RAG-Server |   Fact 2 (conversation): The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 20:55:20 | INFO | RAG-Server |   Fact 3 (conversation): User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 20:55:20 | INFO | RAG-Server | 📋 Retrieved user context from Graphiti: profile=0 keys, conversations=3
2026-01-13 20:55:20 | INFO | RAG-Server | 📋 Recent conversations retrieved (3 conversations):
2026-01-13 20:55:20 | INFO | RAG-Server |   Conversation 1: User (test_agent) should discuss their forgotten leave situation with their line manager....
2026-01-13 20:55:20 | INFO | RAG-Server |   Conversation 2: The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 20:55:20 | INFO | RAG-Server | 🚀 Enhanced query with Graphiti context: profile=False, related_convos=3, sessions=1
2026-01-13 20:55:20 | INFO | RAG-Server | 🚀 Graphiti context: profile=False, related=3, sessions=1
2026-01-13 20:55:21 | INFO | RAG-Server | 👤 User profile for test_agent: UserProfile(user_id='test_agent', role='Shop Manager', country=None, department='Operations', brand='Zara', employment_type=None, preferred_detail_level='medium', interaction_style='neutral', topics_discussed=[], last_updated='2026-01-13T20:46:01.693323', conversation_count=0)
2026-01-13 20:55:23 | INFO | RAG-Server | 🔄 Topic transition: <topic_change_detector.TopicTransitionResult object at 0x72f6d730e200>
2026-01-13 20:55:23 | INFO | RAG-Server | 🎯 Conversation state: answering
2026-01-13 20:55:24 | INFO | RAG-Server | Query classified as knowledge_based (confidence: 0.90): The user is requesting suggestions for improvements to the shadowing policy, which is a specific HR policy-related query. It follows up on previous knowledge-based questions about shadowing experience and policy details.
2026-01-13 20:55:24 | INFO | RAG-Server | Passing to RAG pipeline: knowledge_based (confidence: 0.90)
2026-01-13 20:55:24 | INFO | RAG-Server | [71d3ad2a] 🤖 DEEP_AGENT_START | {"query": "suggest improvements in shadowing policy"}
2026-01-13 20:55:25 | INFO | RAG-Server | [71d3ad2a] 🔄 DEEP_QUERY_REWRITE | {"original": "suggest improvements in shadowing policy", "rewritten": "What improvements would you suggest for the shadowing policy at Eataly?"}
2026-01-13 20:55:27 | INFO | RAG-Server | 🧠 LLM Greeting Detection: is_greeting=False, type=question (reasoning: The user is asking for suggestions to improve the shadowing policy at Eataly, which is a clear infor)
2026-01-13 20:55:28 | INFO | RAG-Server | 🧠 Graphiti search (types=all) returned 5 facts
2026-01-13 20:55:28 | INFO | RAG-Server | 📋 Graphiti facts retrieved (5 facts):
2026-01-13 20:55:28 | INFO | RAG-Server |   Fact 1 (conversation): A 16-year-old can apply for a shadowing experience at Eataly, subject to local labor law requirements....
2026-01-13 20:55:28 | INFO | RAG-Server |   Fact 2 (conversation): The minimum age for an internship at Eataly is 18 years....
2026-01-13 20:55:28 | INFO | RAG-Server |   Fact 3 (conversation): HRD - GEN - 014 - Internship & Shadowing - P - 5 defines the minimum age for shadowing experiences as 16 years, subject to local labor law requirements....
2026-01-13 20:55:28 | INFO | RAG-Server | ✅ Graphiti search completed: 5 facts found
2026-01-13 20:55:30 | INFO | RAG-Server | 📝 clarifier_node: history=6 msgs, profile=False, related_convs=3
2026-01-13 20:55:31 | INFO | RAG-Server | 🔍 Starting parallel Qdrant + Graphiti search for query: What improvements would you suggest for the shadow
2026-01-13 20:55:31 | INFO | RAG-Server | ✅ Qdrant search completed: 7 points found
2026-01-13 20:55:31 | INFO | RAG-Server | 🧠 Graphiti search (types=all) returned 5 facts
2026-01-13 20:55:31 | INFO | RAG-Server | 📋 Graphiti facts retrieved (5 facts):
2026-01-13 20:55:31 | INFO | RAG-Server |   Fact 1 (conversation): A 16-year-old can apply for a shadowing experience at Eataly, subject to local labor law requirements....
2026-01-13 20:55:31 | INFO | RAG-Server |   Fact 2 (conversation): The minimum age for an internship at Eataly is 18 years....
2026-01-13 20:55:31 | INFO | RAG-Server |   Fact 3 (conversation): test_agent works as the F&B Department Manager at Eataly....
2026-01-13 20:55:31 | INFO | RAG-Server | ✅ Graphiti search completed: 5 facts found
2026-01-13 20:55:33 | INFO | RAG-Server | Applied reranking: 5 documents reranked
2026-01-13 20:55:36 | INFO | RAG-Server | Retrieval evaluation: good (relevance: 1.00, completeness: 0.70)
2026-01-13 20:55:36 | INFO | RAG-Server | Retrieval quality is GOOD - no correction needed (minor gaps noted: 3 gaps)
2026-01-13 20:55:36 | INFO | RAG-Server | 💾 Saved semantic memory to Graphiti (group_id=azadea)
2026-01-13 20:55:37 | INFO | RAG-Server | 💾 Saved conversation memory to Graphiti (group_id=azadea)
2026-01-13 20:55:37 | INFO | RAG-Server | Applied reranking: 5 documents reranked
2026-01-13 20:55:41 | INFO | RAG-Server | Retrieval evaluation: poor (relevance: 0.10, completeness: 0.00)
2026-01-13 20:55:41 | INFO | RAG-Server | Retrieval quality is POOR - correction needed
2026-01-13 20:55:41 | INFO | RAG-Server | Retrieval gaps identified: ['No information about the shadowing policy at Eataly', 'No suggestions or discussion of improvements to the shadowing policy', 'Context focuses on communication policy and cash operating procedures, not shadowing']
2026-01-13 20:55:41 | INFO | RAG-Server | Attempting re-retrieval with refined query: What is the current shadowing policy at Eataly?
2026-01-13 20:55:42 | INFO | RAG-Server | 🔍 Starting parallel Qdrant + Graphiti search for query: What is the current shadowing policy at Eataly?
2026-01-13 20:55:42 | INFO | RAG-Server | ✅ Qdrant search completed: 7 points found
2026-01-13 20:55:42 | INFO | RAG-Server | ✅ Answer relevance check: ALIGNED - The answer directly addresses the user's question by explaining the age requirements for internships
2026-01-13 20:55:42 | INFO | RAG-Server | [1b5ccfa2] 🤖 DEEP_AGENT_END | {"elapsed_sec": 46.205, "complexity": "SIMPLE", "sub_queries": 0, "response_length": 773}
2026-01-13 20:55:45 | INFO | RAG-Server | 📊 LLM Confidence Assessment: high (95%) - The answer directly addresses the user's question by explaining that a 16-year-old cannot apply for 
2026-01-13 20:55:49 | INFO | RAG-Server | 📝 Prepended topic acknowledgment: You've shifted the conversation to discussing your younger sister's internship application. Let me know how I can assist with this new topic.
2026-01-13 20:55:49 | INFO | RAG-Server | Response enhanced: 5 improvements made
INFO:     127.0.0.1:49102 - "POST /query HTTP/1.1" 200 OK
2026-01-13 20:55:49 | INFO | RAG-Server | 💾 Saved conversation memory to Graphiti (group_id=azadea)
2026-01-13 20:55:49 | INFO | RAG-Server | [6a856401] 🤖 QUERY_START | {"query": "what documents I need to provide for the shadowing"}
2026-01-13 20:55:52 | WARNING | RAG-Server | Re-retrieval timed out, proceeding with original context
2026-01-13 20:55:53 | INFO | RAG-Server | 🧠 Graphiti search (types=['user_profile']) returned 0 facts
2026-01-13 20:55:53 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 3 facts
2026-01-13 20:55:53 | INFO | RAG-Server | 📋 Graphiti facts retrieved (3 facts):
2026-01-13 20:55:53 | INFO | RAG-Server |   Fact 1 (conversation): HRD - TPD - 001 - Disciplinary Actions - B - 4 documents the process related to verbal warnings....
2026-01-13 20:55:53 | INFO | RAG-Server |   Fact 2 (conversation): HRD - GEN - 014 - Internship & Shadowing - P - 5 establishes the documentation requirements for participating in a shadowing experience....
2026-01-13 20:55:53 | INFO | RAG-Server |   Fact 3 (conversation): HRD - GEN - 014 - Internship & Shadowing - P - 5 refers applicants to the recruitment policy for the list of required documents for shadowing....
2026-01-13 20:55:53 | INFO | RAG-Server | 🔍 Found 3 related conversations for: what documents I need to provide for the shadowing
2026-01-13 20:55:53 | INFO | RAG-Server | 🔍 Related conversations for 'what documents I need to provide for the shadowing' (3 found):
2026-01-13 20:55:53 | INFO | RAG-Server |   Conversation 1 (0.2h ago): HRD - TPD - 001 - Disciplinary Actions - B - 4 documents the process related to verbal warnings....
2026-01-13 20:55:53 | INFO | RAG-Server |   Conversation 2 (0.0h ago): HRD - GEN - 014 - Internship & Shadowing - P - 5 establishes the documentation requirements for participating in a shadowing experience....
2026-01-13 20:55:53 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 5 facts
2026-01-13 20:55:53 | INFO | RAG-Server | 📋 Graphiti facts retrieved (5 facts):
2026-01-13 20:55:53 | INFO | RAG-Server |   Fact 1 (conversation): The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 20:55:53 | INFO | RAG-Server |   Fact 2 (conversation): User (test_agent) should discuss their forgotten leave situation with their line manager....
2026-01-13 20:55:53 | INFO | RAG-Server |   Fact 3 (conversation): User (test_agent) works at Zara....
2026-01-13 20:55:53 | INFO | RAG-Server | ⏰ Temporal analysis: 4 conversations, 1 sessions, 0.17 queries/hour
2026-01-13 20:55:53 | INFO | RAG-Server | ⏰ Temporal conversation flow (4 conversations):
2026-01-13 20:55:53 | INFO | RAG-Server |   Conversation 1 (1.2h ago): User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 20:55:53 | INFO | RAG-Server |   Conversation 2 (0.6h ago): User (test_agent) is submitting their remote working leave at AZADEA, indicating employment with AZADEA....
2026-01-13 20:55:53 | INFO | RAG-Server |   Conversation 3 (0.3h ago): User (test_agent) should discuss their forgotten leave situation with their line manager....
2026-01-13 20:55:53 | INFO | RAG-Server | 💾 Saved conversation memory to Graphiti (group_id=azadea)
2026-01-13 20:55:53 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 3 facts
2026-01-13 20:55:53 | INFO | RAG-Server | 📋 Graphiti facts retrieved (3 facts):
2026-01-13 20:55:53 | INFO | RAG-Server |   Fact 1 (conversation): User (test_agent) should discuss their forgotten leave situation with their line manager....
2026-01-13 20:55:53 | INFO | RAG-Server |   Fact 2 (conversation): The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 20:55:53 | INFO | RAG-Server |   Fact 3 (conversation): User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 20:55:53 | INFO | RAG-Server | 📋 Retrieved user context from Graphiti: profile=0 keys, conversations=3
2026-01-13 20:55:53 | INFO | RAG-Server | 📋 Recent conversations retrieved (3 conversations):
2026-01-13 20:55:53 | INFO | RAG-Server |   Conversation 1: User (test_agent) should discuss their forgotten leave situation with their line manager....
2026-01-13 20:55:53 | INFO | RAG-Server |   Conversation 2: The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 20:55:53 | INFO | RAG-Server | 🚀 Enhanced query with Graphiti context: profile=False, related_convos=3, sessions=1
2026-01-13 20:55:53 | INFO | RAG-Server | 🚀 Graphiti context: profile=False, related=3, sessions=1
2026-01-13 20:55:53 | INFO | RAG-Server | 👤 User profile for test_agent: UserProfile(user_id='test_agent', role='Shop Manager', country=None, department='Operations', brand='Zara', employment_type=None, preferred_detail_level='medium', interaction_style='neutral', topics_discussed=[], last_updated='2026-01-13T20:46:01.693323', conversation_count=0)
2026-01-13 20:55:55 | INFO | RAG-Server | 🔄 Topic transition: <topic_change_detector.TopicTransitionResult object at 0x72f6d686bee0>
2026-01-13 20:55:55 | INFO | RAG-Server | 🎯 Conversation state: answering
2026-01-13 20:55:57 | INFO | RAG-Server | Query classified as knowledge_based (confidence: 0.95): The user is requesting specific information about required documents for a shadowing experience, which relates directly to HR procedures and policies. This is a follow-up to previous knowledge-based queries about shadowing and internships.
2026-01-13 20:55:57 | INFO | RAG-Server | Passing to RAG pipeline: knowledge_based (confidence: 0.95)
2026-01-13 20:55:57 | INFO | RAG-Server | [6a856401] 🤖 DEEP_AGENT_START | {"query": "what documents I need to provide for the shadowing"}
2026-01-13 20:55:58 | INFO | RAG-Server | [6a856401] 🔄 DEEP_QUERY_REWRITE | {"original": "what documents I need to provide for the shadowing", "rewritten": "What documents does my 16-year-old younger sister need to provide to apply for a shadowing experience at Eataly?"}
2026-01-13 20:56:02 | INFO | RAG-Server | 🧠 LLM Greeting Detection: is_greeting=False, type=question (reasoning: )
2026-01-13 20:56:02 | INFO | RAG-Server | Created NEW clarification session for test_agent with 3 questions
2026-01-13 20:56:02 | INFO | RAG-Server | ✅ Answer relevance: Preserving clarification for HR query
2026-01-13 20:56:02 | INFO | RAG-Server | [71d3ad2a] 🤖 DEEP_AGENT_END | {"elapsed_sec": 47.358, "complexity": "GENERIC", "sub_queries": 0, "response_length": 455}
2026-01-13 20:56:11 | INFO | RAG-Server | 📊 LLM Confidence Assessment: low (20%) - The answer does not provide any actual suggestions for improving the shadowing policy, nor does it r
2026-01-13 20:56:15 | INFO | RAG-Server | 📝 Prepended topic acknowledgment: I see you've shifted focus from compensation and allowances to improving the shadowing policy. Let's discuss your suggestions for policy improvements.
2026-01-13 20:56:15 | INFO | RAG-Server | Response enhanced: 5 improvements made
INFO:     127.0.0.1:36370 - "POST /query HTTP/1.1" 200 OK
2026-01-13 20:56:15 | INFO | RAG-Server | Reusing existing clarification session for test_agent (turn 1)
2026-01-13 20:56:15 | INFO | RAG-Server | ✅ Answer relevance: Preserving clarification for HR query
2026-01-13 20:56:15 | INFO | RAG-Server | [6a856401] 🤖 DEEP_AGENT_END | {"elapsed_sec": 25.978, "complexity": "GENERIC", "sub_queries": 0, "response_length": 403}
2026-01-13 20:56:21 | INFO | RAG-Server | 📊 LLM Confidence Assessment: low (20%) - The answer does not directly address the user's question about required documents for shadowing. Ins
2026-01-13 20:56:25 | INFO | RAG-Server | Response enhanced: 4 improvements made
INFO:     127.0.0.1:53872 - "POST /query HTTP/1.1" 200 OK
2026-01-13 20:56:25 | INFO | RAG-Server | [c5e0082c] 🤖 QUERY_START | {"query": "is there any further notes or explaination mentioned in his process that i should be aware of"}
2026-01-13 20:56:28 | INFO | RAG-Server | [54bfe981] 🤖 QUERY_START | {"query": "how much will I get in my shadowing experiance"}
2026-01-13 20:56:32 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 5 facts
2026-01-13 20:56:32 | INFO | RAG-Server | 📋 Graphiti facts retrieved (5 facts):
2026-01-13 20:56:32 | INFO | RAG-Server |   Fact 1 (conversation): The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 20:56:32 | INFO | RAG-Server |   Fact 2 (conversation): User (test_agent) should discuss their forgotten leave situation with their line manager....
2026-01-13 20:56:32 | INFO | RAG-Server |   Fact 3 (conversation): User (test_agent) works at Zara....
2026-01-13 20:56:32 | INFO | RAG-Server | ⏰ Temporal analysis: 4 conversations, 1 sessions, 0.17 queries/hour
2026-01-13 20:56:32 | INFO | RAG-Server | ⏰ Temporal conversation flow (4 conversations):
2026-01-13 20:56:32 | INFO | RAG-Server |   Conversation 1 (1.2h ago): User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 20:56:32 | INFO | RAG-Server |   Conversation 2 (0.6h ago): User (test_agent) is submitting their remote working leave at AZADEA, indicating employment with AZADEA....
2026-01-13 20:56:32 | INFO | RAG-Server |   Conversation 3 (0.3h ago): User (test_agent) should discuss their forgotten leave situation with their line manager....
2026-01-13 20:56:32 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 3 facts
2026-01-13 20:56:32 | INFO | RAG-Server | 📋 Graphiti facts retrieved (3 facts):
2026-01-13 20:56:32 | INFO | RAG-Server |   Fact 1 (conversation): After resignation, the HR team will process User (test_agent)'s separation....
2026-01-13 20:56:32 | INFO | RAG-Server |   Fact 2 (conversation): A university student can apply for a shadowing experience....
2026-01-13 20:56:32 | INFO | RAG-Server |   Fact 3 (conversation): User (test_agent) will likely be required to complete clearance procedures when resigning....
2026-01-13 20:56:32 | INFO | RAG-Server | 🔍 Found 3 related conversations for: how much will I get in my shadowing experiance
2026-01-13 20:56:32 | INFO | RAG-Server | 🔍 Related conversations for 'how much will I get in my shadowing experiance' (3 found):
2026-01-13 20:56:32 | INFO | RAG-Server |   Conversation 1 (1.2h ago): After resignation, the HR team will process User (test_agent)'s separation....
2026-01-13 20:56:32 | INFO | RAG-Server |   Conversation 2 (0.1h ago): A university student can apply for a shadowing experience....
2026-01-13 20:56:32 | INFO | RAG-Server | 🧠 Graphiti search (types=['user_profile']) returned 0 facts
2026-01-13 20:56:32 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 3 facts
2026-01-13 20:56:32 | INFO | RAG-Server | 📋 Graphiti facts retrieved (3 facts):
2026-01-13 20:56:32 | INFO | RAG-Server |   Fact 1 (conversation): Any technical or process-related issues with bonus should be addressed by contacting the relevant teams....
2026-01-13 20:56:32 | INFO | RAG-Server |   Fact 2 (conversation): test_agent is advised to consult the supply chain or logistics team if more detailed procedural steps are needed after completing the import shipment process....
2026-01-13 20:56:32 | INFO | RAG-Server |   Fact 3 (conversation): The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 20:56:32 | INFO | RAG-Server | 🔍 Found 3 related conversations for: is there any further notes or explaination mention
2026-01-13 20:56:32 | INFO | RAG-Server | 🔍 Related conversations for 'is there any further notes or explaination mention' (3 found):
2026-01-13 20:56:32 | INFO | RAG-Server |   Conversation 1 (0.5h ago): Any technical or process-related issues with bonus should be addressed by contacting the relevant teams....
2026-01-13 20:56:32 | INFO | RAG-Server |   Conversation 2 (0.2h ago): test_agent is advised to consult the supply chain or logistics team if more detailed procedural steps are needed after completing the import shipment ...
2026-01-13 20:56:32 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 5 facts
2026-01-13 20:56:32 | INFO | RAG-Server | 📋 Graphiti facts retrieved (5 facts):
2026-01-13 20:56:32 | INFO | RAG-Server |   Fact 1 (conversation): The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 20:56:32 | INFO | RAG-Server |   Fact 2 (conversation): User (test_agent) should discuss their forgotten leave situation with their line manager....
2026-01-13 20:56:32 | INFO | RAG-Server |   Fact 3 (conversation): User (test_agent) works at Zara....
2026-01-13 20:56:32 | INFO | RAG-Server | ⏰ Temporal analysis: 4 conversations, 1 sessions, 0.17 queries/hour
2026-01-13 20:56:32 | INFO | RAG-Server | ⏰ Temporal conversation flow (4 conversations):
2026-01-13 20:56:32 | INFO | RAG-Server |   Conversation 1 (1.2h ago): User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 20:56:32 | INFO | RAG-Server |   Conversation 2 (0.6h ago): User (test_agent) is submitting their remote working leave at AZADEA, indicating employment with AZADEA....
2026-01-13 20:56:32 | INFO | RAG-Server |   Conversation 3 (0.3h ago): User (test_agent) should discuss their forgotten leave situation with their line manager....
2026-01-13 20:56:32 | INFO | RAG-Server | 🧠 Graphiti search (types=['user_profile']) returned 0 facts
2026-01-13 20:56:32 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 3 facts
2026-01-13 20:56:32 | INFO | RAG-Server | 📋 Graphiti facts retrieved (3 facts):
2026-01-13 20:56:32 | INFO | RAG-Server |   Fact 1 (conversation): User (test_agent) should discuss their forgotten leave situation with their line manager....
2026-01-13 20:56:32 | INFO | RAG-Server |   Fact 2 (conversation): The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 20:56:32 | INFO | RAG-Server |   Fact 3 (conversation): User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 20:56:32 | INFO | RAG-Server | 📋 Retrieved user context from Graphiti: profile=0 keys, conversations=3
2026-01-13 20:56:32 | INFO | RAG-Server | 📋 Recent conversations retrieved (3 conversations):
2026-01-13 20:56:32 | INFO | RAG-Server |   Conversation 1: User (test_agent) should discuss their forgotten leave situation with their line manager....
2026-01-13 20:56:32 | INFO | RAG-Server |   Conversation 2: The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 20:56:32 | INFO | RAG-Server | 🚀 Enhanced query with Graphiti context: profile=False, related_convos=3, sessions=1
2026-01-13 20:56:32 | INFO | RAG-Server | 🚀 Graphiti context: profile=False, related=3, sessions=1
2026-01-13 20:56:33 | INFO | RAG-Server | 👤 User profile for test_agent: UserProfile(user_id='test_agent', role='Shop Manager', country=None, department='Operations', brand='Zara', employment_type=None, preferred_detail_level='medium', interaction_style='neutral', topics_discussed=[], last_updated='2026-01-13T20:46:01.693323', conversation_count=0)
2026-01-13 20:56:36 | INFO | RAG-Server | 🧠 LLM Context: follow_up (confidence: 0.95) reasoning: 1. UNDERSTAND THE CLARIFICATION: There was no explicit clarification question asked in the immediate...
2026-01-13 20:56:38 | INFO | RAG-Server | 🔄 Topic transition: <topic_change_detector.TopicTransitionResult object at 0x72f6d6562740>
2026-01-13 20:56:38 | INFO | RAG-Server | 🎯 Conversation state: answering
2026-01-13 20:56:39 | INFO | RAG-Server | Query classified as knowledge_based (confidence: 0.85): The user is asking for additional notes or explanations related to a process, which is a request for specific information likely found in HR or company documentation. The query is also a follow-up to previous knowledge-based questions about shadowing policy and required documents.
2026-01-13 20:56:39 | INFO | RAG-Server | Passing to RAG pipeline: knowledge_based (confidence: 0.85)
2026-01-13 20:56:39 | INFO | RAG-Server | [c5e0082c] 🤖 DEEP_AGENT_START | {"query": "is there any further notes or explaination mentioned in his process that i should be aware of"}
2026-01-13 20:56:42 | INFO | RAG-Server | Abandoned clarification session for test_agent - new question detected: 'is there any further notes or explaination mention'
2026-01-13 20:56:43 | INFO | RAG-Server | [c5e0082c] 🔄 DEEP_QUERY_REWRITE | {"original": "is there any further notes or explaination mentioned in his process that i should be aware of", "rewritten": "Are there any additional notes or explanations in the shadowing application process for a 16-year-old that I should be aware of?"}
2026-01-13 20:56:46 | INFO | RAG-Server | 🧠 LLM Greeting Detection: is_greeting=False, type=question (reasoning: )
Function search_graphiti_memory timed out after 10.0s
Retry 1/3 after 1.00s: Operation timed out after 10.0 seconds
2026-01-13 20:56:47 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 3 facts
2026-01-13 20:56:47 | INFO | RAG-Server | 📋 Graphiti facts retrieved (3 facts):
2026-01-13 20:56:47 | INFO | RAG-Server |   Fact 1 (conversation): User (test_agent) should discuss their forgotten leave situation with their line manager....
2026-01-13 20:56:47 | INFO | RAG-Server |   Fact 2 (conversation): The 'brother' mentioned is the brother of User (test_agent)....
